Date,Rainfall_mm,UpperCatchmentLevel_m,RiverLevel_m,SoilSaturationPercent,FloodOccurred
2024-10-01,100.49671415301124,4.821004989077928,7.016988616645351,74.77836107616663,0
2024-10-02,71.86173569882881,6.74981895980303,2.8078346758223747,84.44881428367147,1
2024-10-03,173.64768853810068,7.067293605123262,4.78960592010566,91.18180111657767,0
2024-10-04,93.52302985640804,6.380370265433465,4.995637858804951,72.99662554258904,0
2024-10-05,204.76584662527665,6.119098406035851,4.393434903223701,71.82981537747507,0
2024-10-06,243.7658630430508,6.587327383308781,5.736795812558066,52.54677195067273,1
2024-10-07,101.5792128155074,7.327664895788425,4.766210800896428,53.69638744745672,0
2024-10-08,205.7674347291529,6.18842861116417,2.6253452966885837,83.95530520857051,0
2024-10-09,143.53052561406506,5.617097381170038,3.211279751095722,93.08840688629184,0
2024-10-10,210.54256004358595,5.277807347566107,6.016044311489183,59.477530081055264,1
2024-10-11,233.53658230718756,8.632318796772779,6.344365656354058,83.8583108858665,0
2024-10-12,99.53427024642974,9.19877685198719,4.084415329089545,55.806340540720285,0
2024-10-13,59.24196227156603,6.21541634898803,6.28996862631982,57.2831776793972,0
2024-10-14,68.0867197553422,9.333509636000638,4.124510952701623,54.13346338292694,0
2024-10-15,100.27508216748696,7.845478807154329,6.175751979616827,69.9173193141573,1
2024-10-16,74.43771247075902,6.01100384163276,4.489221181975228,66.87825249161672,0
2024-10-17,135.98716887966555,8.251952971294964,4.059394794604893,92.51344974324212,1
2024-10-18,128.31424733259527,6.989733243406544,6.365766623898692,73.63081168455477,1
2024-10-19,141.0919759244788,6.6341663524884416,4.6510092317367135,72.9758131756708,1
2024-10-20,78.58769629866471,8.599856945632316,4.663884024279132,78.85409256633419,0
2024-10-21,224.4656487689216,8.816995964992719,5.079525544554688,72.22103369552535,1
2024-10-22,101.77422369951348,6.835157025436914,4.561468357135996,59.58209770346861,0
2024-10-23,78.06752820468792,7.621779316766527,6.992024496475034,83.77351590115016,1
2024-10-24,49.575251813786544,10.84238727568546,5.565420046154977,65.04056076327652,1
2024-10-25,135.45561727547482,5.193982618500298,7.333186626639398,64.62779322392895,1
2024-10-26,166.11092258970987,6.565811387212268,4.988784323568815,81.08874861970419,1
2024-10-27,32.849006422577695,7.778110873500068,3.020395179741419,74.8845863059346,1
2024-10-28,129.37569801834567,8.071662693962937,5.534213079900352,62.543243528272185,1
2024-10-29,126.3993613100812,5.744119817052155,6.155724912288695,72.51115057821373,1
2024-10-30,150.70830625020673,6.99834550926428,6.694191518470948,56.88038256671099,1
2024-10-31,204.3982933877706,5.837753227153085,4.687535370285181,58.1408862469112,0
2024-11-01,109.85227818450892,4.252745628514169,6.479550319460614,50.23156063443715,0
2024-11-02,135.98650277526207,8.235804558193726,4.381992101421011,51.323167714184784,1
2024-11-03,199.9422890710441,7.912838288487888,3.78311893005258,52.85239741370133,1
2024-11-04,80.82254491210318,9.385119733417753,3.617895624739832,76.53396349813175,1
2024-11-05,153.77915635002898,6.882942618497862,4.335143328134231,69.40529693273321,0
2024-11-06,61.20886359500476,6.1745028032074885,4.5331705839619145,72.51360010656971,1
2024-11-07,55.04032987612023,7.5386141583470065,5.683317967188405,84.46729916033809,0
2024-11-08,156.67181395110157,5.432931454275624,4.960039100258946,49.83008316428971,0
2024-11-09,73.19686123586912,8.436275447196024,3.744921227936384,56.12773778671835,0
2024-11-10,201.73846657999545,8.08777960443357,5.544215300709872,68.97248509494936,0
2024-11-11,43.17136828118997,6.763687211491912,7.889021525289393,95.77225159666976,0
2024-11-12,89.88435171761176,7.624966571108723,6.080408648636395,63.66125921454787,1
2024-11-13,217.6988963044107,6.30305682462887,2.526857046881894,70.54290374341373,1
2024-11-14,107.52147800963256,5.618961694381677,3.294256935914056,77.39778793963822,1
2024-11-15,45.28015579160529,7.372049937357636,5.88727643025233,74.46877425607502,1
2024-11-16,122.5393612290402,7.101915658502676,3.4231133570584285,67.0016145608117,1
2024-11-17,151.05712222621892,3.792536225623445,3.725705133482188,77.30179189981946,0
2024-11-18,78.34361828956847,4.941555778747564,4.609065469791322,66.76608027838469,1
2024-11-19,80.23695984463727,5.0565528482881525,6.356206364813419,74.2269332238843,1
2024-11-20,168.3240839693948,7.810907565598004,7.9989560949453455,74.89984592352005,0
2024-11-21,212.61491771958367,9.295356216949552,5.7065650295477575,88.79632624982304,1
2024-11-22,237.32307799969405,6.77765962320202,3.781111309445169,61.12201741324344,0
2024-11-23,54.61167628884087,7.740061470036573,4.853474091258329,56.17311964596014,1
2024-11-24,134.03099952249596,8.32098379209731,8.233359803249861,49.77352110809847,0
2024-11-25,196.9312801191162,7.887470635362192,4.819218434014488,74.36736550681618,1
2024-11-26,237.16078247677737,5.21148686400761,4.793929291912947,86.91358462623324,1
2024-11-27,114.69078762414878,7.431341361079862,3.7258749128899966,70.19682104931965,0
2024-11-28,210.3312634314036,7.342718560338089,4.828084760767855,93.49268856895952,0
2024-11-29,217.9755451271224,8.042769056447677,4.625639588076057,76.72887639895742,0
2024-11-30,225.52082576215471,6.219346514241172,4.766337993119763,80.97863270565156,0
2024-12-01,203.81434102333617,8.302738913002578,3.243141058759608,70.25278832085218,0
2024-12-02,148.89366502599398,7.851239851543142,4.317246729784001,48.57575973972706,0
2024-12-03,62.80379337591933,5.801711722098942,5.496575228866235,66.88404539636105,0
2024-12-04,35.8125258223942,7.910143991711112,4.627154217322835,53.736843897092434,0
2024-12-05,246.3562400285708,5.418779528114164,5.986430227691897,75.71867244288178,1
2024-12-06,50.92798987841967,8.624092481810417,4.305022782579145,54.06699071722487,1
2024-12-07,235.00353289789203,7.292592400781795,7.603992988582688,79.5159392177041,0
2024-12-08,207.36163602504763,6.027676098548832,2.319030191606988,87.43745414311346,1
2024-12-09,230.35488024539487,5.7969902161445335,6.491506851922463,84.4709473226537,1
2024-12-10,148.36139560550842,5.114510174258943,5.346085192497629,92.79426467962185,1
2024-12-11,224.538036566466,7.69799829124545,2.4666097675918506,79.74571057683075,1
2024-12-12,211.96417396089004,6.841143607795042,4.437312405919651,58.29355793216663,0
2024-12-13,37.56464365581401,8.249270826085207,5.988559134004209,70.6434181953766,1
2024-12-14,167.38025489591027,7.473182457511557,2.5824883052821788,60.466429982433525,0
2024-12-15,181.82190250437523,5.532652437111951,4.862183312409124,77.96435851770252,1
2024-12-16,152.08704706823818,9.59232063672068,3.109424154534171,84.38486818409449,1
2024-12-17,93.70099264953411,5.473342005738352,7.162270443423623,67.16473935445717,1
2024-12-18,190.0917607765355,7.419802933217673,5.445678393147461,52.265408423201954,0
2024-12-19,33.01243108539911,7.841701714644849,6.321555094994158,59.189747562985616,1
2024-12-20,185.7803281121625,7.990278157819224,6.401672064043235,70.20056919723095,0
2024-12-21,176.35711257151175,6.760607354555978,3.870948228782771,65.14863734942871,1
2024-12-22,41.47789404474152,4.766104275690193,3.0954797337202264,69.9841781810216,0
2024-12-23,163.48172978172636,6.134244978319239,5.569374561227918,69.06167984984798,1
2024-12-24,246.1915063971068,7.360867338446301,2.807872191108055,62.428816500330576,0
2024-12-25,231.49824295641545,8.810393786476208,4.802998430172388,78.69310560726315,0
2024-12-26,224.9154021177021,7.561755975777159,5.5196746018418645,73.17644155527722,1
2024-12-27,58.32875110965968,7.316170839215887,4.945179192450403,65.63297216091668,0
2024-12-28,189.47023979623296,8.350423838186051,6.050959968203491,73.17240977935128,1
2024-12-29,197.51326743311336,7.153096344337597,4.79426331148604,76.08614388304638,1
2024-12-30,63.09707754934804,4.901585328651642,4.56903383418092,92.9278609880144,1
2024-12-31,147.96864499053288,8.381919171506505,6.9493298033642485,77.0786495165054,1
2025-01-01,195.29794690612263,5.609766792979357,2.808936672400103,64.43655980415767,1
2025-01-02,118.67233785340224,7.681458765854353,4.815935606944264,93.9039348410862,1
2025-01-03,124.60789184686784,7.339440120721287,5.743101257968384,90.63706756445816,1
2025-01-04,48.536485051867885,5.680824347895296,4.200453560686009,57.99026929529006,1
2025-01-05,193.29612027706457,4.856865470909122,4.416133022242118,74.61915426100519,1
2025-01-06,78.26105527217989,7.543872374165414,3.448886423614697,70.0574954697117,1
2025-01-07,150.00511345664245,5.855460154747382,6.924027019206901,69.02079370767541,1
2025-01-08,69.76541286662486,6.767816311973462,3.525097863557011,81.27199705877086,0
2024-10-01,98.5846292579496,4.055572341205633,5.73727697948096,73.81710355889516,0
2024-10-02,71.57935467723465,6.710624977046226,4.779009225836889,86.37487641914818,1
2024-10-03,172.65728548347323,6.325243699718183,3.215656309457241,91.35403582087548,1
2024-10-04,91.19772273077838,5.816980593764741,2.23153870363644,72.20080799334974,1
2024-10-05,204.838714288334,5.689934528520756,2.4233708264760963,71.51725647781797,1
2024-10-06,244.4040508568145,7.092849932347498,4.466009951345639,52.046671391741285,1
2024-10-07,101.88618590121052,4.982379570617406,4.2595706475037165,53.1226703159948,1
2024-10-08,205.17457781283184,6.637620514978707,5.624794181984365,84.62467845846956,1
2024-10-09,144.25755039072277,5.1902956317119,2.908070592116278,93.32307927311602,1
2024-10-10,209.92555408423385,5.99443883405875,6.216456368290038,57.74764649787371,0
2024-10-11,232.08122878470093,9.56161487808889,5.901017467202619,84.70818873108446,1
2024-10-12,99.9734861245508,6.97535790816213,4.043286888129607,54.43680919130334,0
2024-10-13,59.06023020994103,3.8558858292643774,5.46508091319105,58.88310977714716,1
2024-10-14,72.46324211248529,9.79767682189851,5.649136114352071,55.9221628029872,1
2024-10-15,101.80763903521888,6.872314011979592,3.692365297575152,69.81952008640937,0
2024-10-16,75.3015473423336,5.241513463443447,5.463301882016522,70.19310756784486,1
2024-10-17,136.96528823029476,9.121151975522524,4.06422764866204,91.29875290836569,0
2024-10-18,126.83132196238049,7.415674634292858,5.790301761461877,72.24820894990482,1
2024-10-19,143.14282281451503,7.489297184063826,3.806387787786144,73.57364240379445,1
2024-10-20,80.75193303268678,8.79751848141011,4.383054376278933,78.14844570919675,0
2024-10-21,223.79103194704305,10.780747924881988,6.177801768892059,71.11327041053777,1
2024-10-22,101.09061254520526,7.995340842443205,2.379831607343374,57.56172202168264,0
2024-10-23,79.4027943109361,8.191035851520926,3.7618145778942873,84.9192289345752,1
2024-10-24,49.59814893720772,9.721570950954357,4.963264094022715,65.331855914461,0
2024-10-25,136.58685709380026,6.845375949585148,5.910865438127942,66.87329777621754,0
2024-10-26,168.19045562581,9.14863155753235,5.3160166636473205,81.08004806571465,1
2024-10-27,33.00946367486931,5.655076539419896,4.028433933065393,72.55267810434125,1
2024-10-28,128.43370227039722,7.966051459998439,6.007581705361671,62.28101636173511,0
2024-10-29,127.09965136508764,6.178424486849588,5.560240319690638,73.06785551052741,1
